COMMAND
./sim hybrid 8 14 10 5 gcc_trace.txt

FINAL RESULTS
1765 3
1766 1
1767 3
1768 0
1769 0
1770 2
1771 2
1772 0
1773 0
1774 3
1775 3
1776 3
1777 0
1778 0
1779 1
1780 0
1781 3
1782 1
1783 3
1784 0
1785 0
1786 3
1787 2
1788 3
1789 2
1790 0
1791 0
1792 2
1793 1
1794 1
1795 2
1796 3
1797 2
1798 0
1799 3
1800 0
1801 0
1802 3
1803 0
1804 3
1805 3
1806 0
1807 3
1808 1
1809 2
1810 3
1811 3
1812 1
1813 1
1814 2
1815 2
1816 2
1817 1
1818 0
1819 1
1820 3
1821 3
1822 1
1823 3
1824 3
1825 2
1826 3
1827 1
1828 1
1829 1
1830 0
1831 3
1832 2
1833 2
1834 3
1835 3
1836 3
1837 0
1838 0
1839 2
1840 0
1841 1
1842 0
1843 3
1844 0
1845 3
1846 2
1847 1
1848 1
1849 0
1850 0
1851 1
1852 3
1853 2
1854 2
1855 0
1856 3
1857 3
1858 2
1859 3
1860 3
1861 3
1862 0
1863 3
1864 2
1865 3
1866 2
1867 3
1868 0
1869 3
1870 0
1871 0
1872 0
1873 1
1874 2
1875 3
1876 0
1877 3
1878 3
1879 3
1880 1
1881 0
1882 0
1883 0
1884 3
1885 1
1886 0
1887 3
1888 2
1889 0
1890 0
1891 2
1892 0
1893 2
1894 0
1895 0
1896 3
1897 2
1898 3
1899 1
1900 1
1901 0
1902 1
1903 1
1904 2
1905 1
1906 0
1907 3
1908 3
1909 2
1910 1
1911 3
1912 2
1913 3
1914 2
1915 2
1916 3
1917 0
1918 2
1919 0
1920 0
1921 0
1922 3
1923 0
1924 1
1925 3
1926 3
1927 2
1928 0
1929 0
1930 0
1931 3
1932 3
1933 2
1934 3
1935 1
1936 2
1937 3
1938 0
1939 3
1940 3
1941 1
1942 1
1943 1
1944 1
1945 2
1946 1
1947 0
1948 3
1949 1
1950 2
1951 3
1952 1
1953 3
1954 2
1955 2
1956 2
1957 2
1958 0
1959 3
1960 2
1961 2
1962 0
1963 2
1964 2
1965 1
1966 1
1967 1
1968 2
1969 1
1970 0
1971 0
1972 3
1973 0
1974 2
1975 3
1976 0
1977 0
1978 2
1979 2
1980 1
1981 1
1982 3
1983 2
1984 0
1985 0
1986 0
1987 0
1988 0
1989 3
1990 0
1991 0
1992 0
1993 1
1994 3
1995 0
1996 0
1997 1
1998 1
1999 0
2000 0
2001 3
2002 1
2003 1
2004 2
2005 3
2006 0
2007 0
2008 0
2009 1
2010 1
2011 1
2012 3
2013 3
2014 1
2015 0
2016 0
2017 2
2018 0
2019 0
2020 1
2021 3
2022 2
2023 2
2024 0
2025 0
2026 2
2027 3
2028 2
2029 3
2030 0
2031 0
2032 1
2033 3
2034 1
2035 3
2036 2
2037 2
2038 1
2039 3
2040 0
2041 3
2042 0
2043 3
2044 1
2045 3
2046 3
2047 0
2048 1
2049 0
2050 3
2051 1
2052 1
2053 0
2054 1
2055 3
2056 2
2057 3
2058 1
2059 0
2060 3
2061 3
2062 3
2063 1
2064 3
2065 0
2066 3
2067 3
2068 0
2069 3
2070 0
2071 3
2072 0
2073 0
2074 0
2075 0
2076 0
2077 3
2078 2
2079 1
2080 0
2081 2
2082 1
2083 3
2084 0
2085 0
2086 2
2087 2
2088 0
2089 2
2090 1
2091 1
2092 1
2093 2
2094 0
2095 3
2096 3
2097 3
2098 1
2099 2
2100 0
2101 0
2102 2
2103 1
2104 1
2105 0
2106 3
2107 0
2108 2
2109 3
2110 2
2111 2
2112 3
2113 2
2114 1
2115 0
2116 3
2117 3
2118 1
2119 0
2120 0
2121 0
2122 0
2123 0
2124 0
2125 3
2126 3
2127 0
2128 1
2129 0
2130 3
2131 2
2132 0
2133 2
2134 3
2135 0
2136 1
2137 0
2138 0
2139 1
2140 0
2141 2
2142 3
2143 0
2144 0
2145 3
2146 2
2147 0
2148 3
2149 3
2150 1
2151 1
2152 0
2153 3
2154 0
2155 3
2156 3
2157 3
2158 0
2159 3
2160 2
2161 2
2162 1
2163 3
2164 1
2165 3
2166 3
2167 3
2168 1
2169 2
2170 1
2171 0
2172 3
2173 2
2174 0
2175 1
2176 0
2177 0
2178 1
2179 2
2180 2
2181 1
2182 0
2183 3
2184 3
2185 2
2186 2
2187 1
2188 1
2189 2
2190 2
2191 3
2192 0
2193 0
2194 1
2195 2
2196 3
2197 3
2198 3
2199 1
2200 0
2201 2
2202 2
2203 0
2204 3
2205 0
2206 2
2207 0
2208 0
2209 3
2210 1
2211 1
2212 1
2213 1
2214 3
2215 0
2216 1
2217 1
2218 0
2219 0
2220 2
2221 3
2222 1
2223 2
2224 3
2225 1
2226 2
2227 2
2228 3
2229 1
2230 0
2231 3
2232 0
2233 3
2234 0
2235 0
2236 3
2237 1
2238 2
2239 3
2240 3
2241 2
2242 2
2243 1
2244 0
2245 2
2246 3
2247 1
2248 1
2249 1
2250 0
2251 0
2252 0
2253 2
2254 2
2255 3
2256 3
2257 0
2258 2
2259 1
2260 0
2261 1
2262 2
2263 3
2264 3
2265 3
2266 0
2267 2
2268 0
2269 3
2270 2
2271 3
2272 2
2273 0
2274 1
2275 1
2276 1
2277 0
2278 1
2279 2
2280 2
2281 3
2282 0
2283 2
2284 1
2285 0
2286 0
2287 3
2288 3
2289 2
2290 0
2291 1
2292 0
2293 2
2294 0
2295 1
2296 0
2297 2
2298 0
2299 2
2300 0
2301 1
2302 0
2303 2
2304 0
2305 1
2306 3
2307 0
2308 0
2309 3
2310 0
2311 2
2312 0
2313 2
2314 0
2315 0
2316 2
2317 3
2318 3
2319 3
2320 3
2321 2
2322 3
2323 1
2324 0
2325 0
2326 3
2327 3
2328 0
2329 0
2330 0
2331 0
2332 3
2333 0
2334 3
2335 3
2336 0
2337 1
2338 1
2339 3
2340 3
2341 2
2342 1
2343 0
2344 3
2345 3
2346 0
2347 0
2348 3
2349 0
2350 3
2351 1
2352 0
2353 3
2354 3
2355 1
2356 1
2357 3
2358 3
2359 1
2360 0
2361 2
2362 0
2363 2
2364 3
2365 1
2366 3
2367 2
2368 1
2369 3
2370 0
2371 3
2372 0
2373 0
2374 3
2375 3
2376 0
2377 1
2378 0
2379 3
2380 3
2381 2
2382 2
2383 2
2384 0
2385 2
2386 0
2387 2
2388 0
2389 0
2390 3
2391 2
2392 1
2393 1
2394 0
2395 3
2396 0
2397 1
2398 2
2399 3
2400 2
2401 0
2402 3
2403 3
2404 0
2405 0
2406 2
2407 3
2408 1
2409 0
2410 0
2411 1
2412 3
2413 3
2414 2
2415 3
2416 2
2417 0
2418 2
2419 3
2420 0
2421 3
2422 3
2423 1
2424 1
2425 0
2426 0
2427 1
2428 3
2429 2
2430 3
2431 3
2432 3
2433 0
2434 0
2435 0
2436 0
2437 3
2438 0
2439 1
2440 1
2441 0
2442 0
2443 2
2444 0
2445 1
2446 3
2447 0
2448 2
2449 0
2450 1
2451 2
2452 1
2453 0
2454 1
2455 1
2456 2
2457 0
2458 0
2459 0
2460 0
2461 3
2462 2
2463 3
2464 0
2465 1
2466 3
2467 2
2468 3
2469 0
2470 0
2471 3
2472 0
2473 1
2474 1
2475 3
2476 3
2477 2
2478 1
2479 3
2480 3
2481 0
2482 0
2483 3
2484 0
2485 1
2486 0
2487 3
2488 0
2489 0
2490 1
2491 1
2492 3
2493 2
2494 3
2495 3
2496 3
2497 2
2498 0
2499 0
2500 0
2501 2
2502 3
2503 3
2504 1
2505 0
2506 2
2507 3
2508 1
2509 0
2510 3
2511 3
2512 2
2513 2
2514 1
2515 0
2516 2
2517 2
2518 3
2519 1
2520 0
2521 0
2522 0
2523 0
2524 0
2525 1
2526 3
2527 3
2528 3
2529 2
2530 1
2531 0
2532 0
2533 2
2534 1
2535 3
2536 2
2537 0
2538 0
2539 0
2540 2
2541 3
2542 3
2543 3
2544 3
2545 3
2546 1
2547 3
2548 1
2549 0
2550 0
2551 0
2552 0
2553 0
2554 0
2555 0
2556 0
2557 1
2558 1
2559 0
2560 2
2561 0
2562 2
2563 1
2564 1
2565 0
2566 0
2567 3
2568 0
2569 3
2570 0
2571 0
2572 1
2573 0
2574 0
2575 0
2576 0
2577 0
2578 1
2579 3
2580 0
2581 0
2582 0
2583 3
2584 0
2585 0
2586 0
2587 2
2588 0
2589 1
2590 0
2591 0
2592 0
2593 1
2594 1
2595 2
2596 0
2597 0
2598 0
2599 3
2600 0
2601 1
2602 0
2603 1
2604 3
2605 0
2606 0
2607 2
2608 3
2609 0
2610 2
2611 0
2612 1
2613 2
2614 0
2615 0
2616 3
2617 0
2618 0
2619 0
2620 3
2621 0
2622 0
2623 0
2624 2
2625 0
2626 0
2627 2
2628 0
2629 0
2630 3
2631 1
2632 0
2633 0
2634 1
2635 0
2636 1
2637 2
2638 2
2639 2
2640 1
2641 1
2642 3
2643 1
2644 0
2645 0
2646 3
2647 1
2648 0
2649 0
2650 0
2651 1
2652 2
2653 2
2654 3
2655 0
2656 0
2657 0
2658 2
2659 3
2660 3
2661 2
2662 0
2663 2
2664 1
2665 0
2666 2
2667 1
2668 2
2669 1
2670 1
2671 0
2672 1
2673 0
2674 1
2675 3
2676 1
2677 2
2678 0
2679 0
2680 0
2681 3
2682 1
2683 1
2684 1
2685 1
2686 3
2687 3
2688 0
2689 0
2690 1
2691 1
2692 2
2693 1
2694 0
2695 2
2696 1
2697 1
2698 2
2699 1
2700 3
2701 0
2702 0
2703 1
2704 0
2705 0
2706 0
2707 2
2708 0
2709 1
2710 0
2711 1
2712 0
2713 0
2714 2
2715 2
2716 3
2717 0
2718 1
2719 3
2720 0
2721 0
2722 3
2723 1
2724 3
2725 3
2726 3
2727 0
2728 3
2729 0
2730 3
2731 0
2732 3
